1,"February, 2018",0100,80193100," Sun Com Mobile LLC, 1848 S Ww White Rd",Central,South Texas,TON - SAN ANTONIO,47,103,38,150,10,8,0,100.00%,100.00%,60.00%,96,203,1,0,233,0,1,218,7,217,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,3,19,3,0,0,116,9,0,39,9,120,45,193,4,38,15,5,0,0,62,2,16,7,5,0,0,30,727,727,727,0,0
2,"February, 2018",0101,80193101," Sun Com Mobile LLC, 3103 SE Military Dr Ste 107",Central,South Texas,TON - SAN ANTONIO,26,40,14,66,3,3,0,100.00%,100.00%,75.00%,38,111,5,0,132,0,0,117,4,117,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,50,5,0,33,7,78,47,88,4,5,10,5,5,0,29,0,7,3,0,1,0,11,252,252,252,0,0
3,"February, 2018",0102,80193102," Sun Com Mobile LLC, 4622 W Commerce St Ste 106",Central,South Texas,TON - SAN ANTONIO,48,83,21,131,3,1,0,100.00%,100.00%,66.67%,85,182,14,3,198,1,1,184,4,184,0,0,198,0,0,0,0,0,1,0,0,0,0,0,0,6,8,6,0,0,92,19,0,36,7,93,62,164,1,29,12,37,0,0,79,0,29,11,0,1,0,41,709,709,709,0,0
4,"February, 2018",0103,80193103," Sun Com Mobile LLC, 6338 Old Pearsall Rd Ste 106",Central,South Texas,TON - SAN ANTONIO,44,53,24,97,8,3,0,62.50%,25.00%,62.50%,58,166,26,2,191,0,0,168,2,167,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,0,0,65,17,0,34,7,109,20,163,7,20,6,7,0,0,40,1,7,5,1,0,0,14,677,677,677,0,0
5,"February, 2018",0104,80193104," Sun Com Mobile LLC, 307 S 14th St",Central,South Texas,RIV - RIVIERA,19,32,9,51,3,3,0,100.00%,100.00%,66.67%,83,100,97,1,112,0,0,99,7,97,0,0,112,0,0,0,0,1,0,0,0,0,0,0,0,1,8,4,0,0,36,2,0,26,1,76,57,85,4,15,6,1,2,0,28,0,9,6,0,0,0,15,431,431,431,0,0
6,"February, 2018",0105,80193105," Sun Com Mobile LLC, 322 W Avenue J",Central,South Texas,CRI - CORPUS CHRISTI,23,26,17,49,4,3,0,100.00%,100.00%,100.00%,22,84,5,1,99,0,0,79,7,79,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,0,0,27,7,0,27,1,64,19,91,0,7,3,5,0,0,15,0,4,0,8,0,0,12,470,470,470,0,0
7,"February, 2018",0106,80193106," Sun Com Mobile LLC, 3250 E Main St Ste A",Central,South Texas,DLY - DILLEY,35,77,37,112,7,5,0,71.43%,100.00%,62.50%,31,130,71,3,172,0,0,155,3,154,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,3,1,14,0,0,78,16,0,42,6,73,14,131,18,2,0,7,0,0,27,1,4,1,0,0,0,6,536,536,536,0,0
8,"February, 2018",0107,80193107," Sun Com Mobile LLC, 19456 Cortez Blvd",East,Florida,"420 - Inverness, FL",25,28,17,53,4,2,0,50.00%,100.00%,60.00%,21,70,0,0,88,0,0,67,4,66,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,37,1,0,39,11,42,25,60,2,7,10,2,5,1,27,2,6,3,0,4,0,15,146,146,146,0,0
9,"February, 2018",0108,80193108," Sun Com Mobile LLC, 14017 Northwest Blvd Ste 111",Central,South Texas,CRI - CORPUS CHRISTI,29,54,20,83,7,4,0,71.43%,66.67%,60.00%,49,128,2,0,156,1,0,140,5,138,0,0,159,0,0,0,0,0,0,0,1,0,0,0,0,5,8,6,0,0,51,13,0,38,12,96,16,128,2,1,12,10,1,0,26,2,4,5,1,0,0,12,254,254,254,0,0
10,"February, 2018",0109,80193109," Sun Com Mobile LLC, 11190 Spring Hill Dr",East,Florida,"420 - Inverness, FL",22,21,19,43,8,8,0,87.50%,100.00%,100.00%,11,56,3,0,63,0,0,42,1,42,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,27,2,0,18,2,30,17,51,4,9,5,6,2,0,26,0,4,2,2,3,0,11,68,68,68,0,0
